Feeder 4: HELICS interfaces created.
Feeder config: case=/home/teng/benchmark_118_10_8500_Andes_OpenDSS/13Bus/IEEE13Nodeckt.dss voltage_bus=675 power_topic=Feeder4_Power voltage_topic=TxInterfaceVoltage broker=tcp://127.0.0.1:23742 interface_base=100.000 MVA load_scale=1.000 uninterruptible=False
Feeder: co-simulation step schedule = constant 0.030s
Feeder FIDVR config: motor_model=actual motors=634a,634b,634c,645,675a,675b,675c,611,652,670a,670b,670c trip_offsets=-4.0,-2.0,0.0 restore_offsets=0.0,5.0,10.0 caps=cap1,cap2 regs=reg1,reg2,reg3 stall_v=0.720 pu trip_time=18.0s reconnect_v=0.950 pu reg_band=[0.990, 1.030] cap_band=[0.970, 1.030]
Feeder compressor motors: count=12 topology=single-phase-per-load backend=staged-load total_kw=1146.600 total_kva=1246.304
  Load.comp_634a source_load=634a group=1 phase=1 phases=1 bus=634.1 conn=wye kv=0.277 kW=96.000 kVA=104.348 baseline_kvar=24.000 stall_kW=48.000 stall_kvar=172.800 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_634a
  Load.comp_634b source_load=634b group=2 phase=2 phases=1 bus=634.2 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_634b
  Load.comp_634c source_load=634c group=3 phase=3 phases=1 bus=634.3 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_634c
  Load.comp_645 source_load=645 group=4 phase=2 phases=1 bus=645.2 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_645
  Load.comp_675a source_load=675a group=5 phase=1 phases=1 bus=675.1 conn=wye kv=2.400 kW=291.000 kVA=316.304 baseline_kvar=72.750 stall_kW=145.500 stall_kvar=523.800 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_675a
  Load.comp_675b source_load=675b group=6 phase=2 phases=1 bus=675.2 conn=wye kv=2.400 kW=40.800 kVA=44.348 baseline_kvar=10.200 stall_kW=20.400 stall_kvar=73.440 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_675b
  Load.comp_675c source_load=675c group=7 phase=3 phases=1 bus=675.3 conn=wye kv=2.400 kW=174.000 kVA=189.130 baseline_kvar=43.500 stall_kW=87.000 stall_kvar=313.200 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_675c
  Load.comp_611 source_load=611 group=8 phase=3 phases=1 bus=611.3 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_611
  Load.comp_652 source_load=652 group=9 phase=1 phases=1 bus=652.1 conn=wye kv=2.400 kW=76.800 kVA=83.478 baseline_kvar=19.200 stall_kW=38.400 stall_kvar=138.240 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_652
  Load.comp_670a source_load=670a group=10 phase=1 phases=1 bus=670.1 conn=wye kv=2.400 kW=10.200 kVA=11.087 baseline_kvar=2.550 stall_kW=5.100 stall_kvar=18.360 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_670a
  Load.comp_670b source_load=670b group=11 phase=2 phases=1 bus=670.2 conn=wye kv=2.400 kW=39.600 kVA=43.043 baseline_kvar=9.900 stall_kW=19.800 stall_kvar=71.280 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_670b
  Load.comp_670c source_load=670c group=12 phase=3 phases=1 bus=670.3 conn=wye kv=2.400 kW=70.200 kVA=76.304 baseline_kvar=17.550 stall_kW=35.100 stall_kvar=126.360 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_670c
Feeder 4: initial guess TxV=1.030000 pu AppliedV=1.030000 pu P=0.035979 Q=0.017086 Stage=BASELINE
Feeder 4: entered HELICS initialization mode.
[Feeder04 init 01] TxV=1.016340 pu AppliedV=1.016340 pu P=0.035865 Q=0.017177 dV=inf dS=1.463e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 02] TxV=0.976324 pu AppliedV=0.976324 pu P=0.035543 Q=0.017451 dV=7.335e-02 dS=4.226e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 03] TxV=0.976286 pu AppliedV=0.976286 pu P=0.035543 Q=0.017451 dV=2.500e-04 dS=2.816e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 04] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035541 Q=0.017451 dV=7.137e-04 dS=1.730e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 05] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=4.197e-07 dS=7.421e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 06] TxV=0.976162 pu AppliedV=0.976162 pu P=0.035542 Q=0.017452 dV=3.449e-06 dS=2.722e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 07] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=1.399e-06 dS=2.486e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 08] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=0.000e+00 dS=7.764e-09 Stage=BASELINE SlipAvg=nan SlipMax=nan
Feeder 4: initialization handshake converged.
Feeder 4: target simulation time = 12.000 s
[Feeder04 FIDVR] t=0.030s stage=BASELINE TxV=0.976161 pu AppliedV=0.976161 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000001 t_granted=0.030s (t_req=0.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961839 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000027 t_granted=0.420s (t_req=0.450s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000028 t_granted=0.450s (t_req=0.450s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000029 t_granted=0.450s (t_req=0.480s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000030 t_granted=0.480s (t_req=0.480s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000031 t_granted=0.480s (t_req=0.510s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000032 t_granted=0.510s (t_req=0.510s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000033 t_granted=0.510s (t_req=0.540s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000034 t_granted=0.540s (t_req=0.540s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000035 t_granted=0.540s (t_req=0.570s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000036 t_granted=0.570s (t_req=0.570s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000037 t_granted=0.570s (t_req=0.600s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000038 t_granted=0.600s (t_req=0.600s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000039 t_granted=0.600s (t_req=0.630s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000040 t_granted=0.630s (t_req=0.630s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000041 t_granted=0.630s (t_req=0.660s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000042 t_granted=0.660s (t_req=0.660s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000043 t_granted=0.660s (t_req=0.690s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000044 t_granted=0.690s (t_req=0.690s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000045 t_granted=0.690s (t_req=0.720s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000046 t_granted=0.720s (t_req=0.720s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000047 t_granted=0.720s (t_req=0.750s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000048 t_granted=0.750s (t_req=0.750s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000049 t_granted=0.750s (t_req=0.780s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000050 t_granted=0.780s (t_req=0.780s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000051 t_granted=0.780s (t_req=0.810s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000052 t_granted=0.810s (t_req=0.810s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000053 t_granted=0.810s (t_req=0.840s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000054 t_granted=0.840s (t_req=0.840s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000055 t_granted=0.840s (t_req=0.870s, dt=0.030s) state=ITERATING | Vupdate=True V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000056 t_granted=0.870s (t_req=0.870s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000057 t_granted=0.900s (t_req=0.900s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000058 t_granted=0.930s (t_req=0.930s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000059 t_granted=0.960s (t_req=0.960s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000060 t_granted=0.990s (t_req=0.990s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04 FIDVR] t=1.020s stage=FAULT_ACTIVE TxV=0.976161 pu AppliedV=0.976161 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000061 t_granted=1.020s (t_req=1.020s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=FAULT_ACTIVE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000062 t_granted=1.050s (t_req=1.050s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961837 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=FAULT_ACTIVE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
